babel-preset-es2015 undefined
css G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
cryptiles G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
crc G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
cpr G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
core-util-is G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
core-js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
cookie G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
convert-source-map G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
constantinople G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
console-browserify G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
connect G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
concat-stream G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
concat-map G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
commoner G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
comment-parser G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
commander G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
combined-stream G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
colors G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
co G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
clone G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
cliui G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
cli-table G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
cli G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
clean-css G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
chokidar G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
character-parser G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
changelogplease G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
chalk G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
center-align G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
caseless G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
can-symlink G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
camelcase G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
bytes G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
buffer-shims G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
broccoli-plugin G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
broccoli-persistent-filter G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
broccoli-merge-trees G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
broccoli-kitchen-sink-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
broccoli-jscs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
broccoli-funnel G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
broccoli-babel-transpiler G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
breakable G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
braces G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
brace-expansion G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
boom G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
bluebird G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
blanket G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
blank-object G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
binaryextensions G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
binary-extensions G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
beeper G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
bcrypt-pbkdf G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
bannerize G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
balanced-match G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babylon G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-types G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-traverse G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-template G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-runtime G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
resolve failed:  { Error: Cannot find module 'babel-runtime'
    at Function.Module._resolveFilename (module.js:469:15)
    at Function.requireRelative.resolve (G:\Code\github\77681649\learning-react\hammer\node_modules\.0.8.7@require-relative\index.js:31:17)
    at resolve (G:\Code\github\77681649\learning-react\hammer\node_modules\.2.1.1@modify-babel-preset\lib\serialize.js:25:26)
    at findAndRemove (G:\Code\github\77681649\learning-react\hammer\node_modules\.2.1.1@modify-babel-preset\lib\serialize.js:67:11)
    at G:\Code\github\77681649\learning-react\hammer\node_modules\.2.1.1@modify-babel-preset\lib\serialize.js:111:13
    at Array.map (native)
    at loadPreset (G:\Code\github\77681649\learning-react\hammer\node_modules\.2.1.1@modify-babel-preset\lib\serialize.js:103:29)
    at module.exports (G:\Code\github\77681649\learning-react\hammer\node_modules\.2.1.1@modify-babel-preset\index.js:97:19)
    at Object.<anonymous> (G:\Code\github\77681649\learning-react\hammer\node_modules\.1.2.0@babel-preset-es2015-rollup\index.js:3:18)
    at Module._compile (module.js:570:32)
    at Object.Module._extensions..js (module.js:579:10)
    at Module.load (module.js:487:32)
    at tryModuleLoad (module.js:446:12)
    at Function.Module._load (module.js:438:3)
    at Module.require (module.js:497:17)
    at require (internal/module.js:20:19) code: 'MODULE_NOT_FOUND' } babel-runtime
babel-register G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-preset-es2015-rollup G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-preset-es2015 G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
temp G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
text-table G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
textextensions G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
throttleit G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
through G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
tmp G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
to-double-quotes G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
to-fast-properties G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
to-single-quotes G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
tough-cookie G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
transformers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
trim-right G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
try-resolve G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
tryor G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
tunnel-agent G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
tweetnacl G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
typedarray G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
uglify-js G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
uglify-to-browserify G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
underscore G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
underscore.string G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
user-home G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
util-deprecate G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
utile G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
uuid G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
verror G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
void-elements G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
vow G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
vow-fs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
vow-queue G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
walk-sync G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
which G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
window-size G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
winston G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
with G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
wordwrap G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
wrappy G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
xmlbuilder G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
xtend G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
y18n G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
yargs G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-messages G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-helper-replace-supers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-helper-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-helper-optimise-call-expression G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-helper-hoist-variables G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-helper-get-function-arity G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-helper-function-name G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-helper-define-map G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-helper-call-delegate G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-generator G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-core G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-code-frame G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
aws4 G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
aws-sign2 G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
asynckit G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
async-each G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
async-disk-cache G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
async G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ast-types G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ast-traverse G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
assert-plus G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
asn1 G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
asap G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
arrify G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
array-unique G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
array-uniq G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
array-union G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
array-equal G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
arr-flatten G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
arr-diff G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
argparse G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
anymatch G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ansi-wrap G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ansi-styles G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ansi-regex G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ansi-bold G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
amdefine G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
alter G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
align-text G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
ajv G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
acorn G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
homedir-polyfill G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
babel-plugin-external-helpers G:\Code\github\77681649\learning-react\hammer\node_modules\.6.24.1@babel-preset-es2015\lib
